"cca","cawt","hyd","msp5_bryo","biofr","miniacina_miniacea_.r.","cyanob","biofv","bi","miniacina_sp_.j.","disporella_novaehollandiae","msp3_sp","sp","msp15_sp","msp12_sp","sowt","tubulipora_sp.","msp20_sp","msp1_ascs","crisia_elongata","msp14_bryo","msp4_ascc","msp9_sp","miniacina_sp_.a.","rdup","msp15_ascc","msp11_ascc","form","msp8_ascc","msp1_ascc","watersipora_subtorquata"
25,45,10,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.783,0,13.044,8.695,4.348,13.044,13.044,0,0,0,0,0,0,0,0,0,0,4.348,0,0,0,0,0,0,0,0,0,0,0,0,4.348
37.931,6.897,3.448,0,0,6.897,3.448,0,6.897,0,3.448,6.897,0,0,24.137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17.5,0,2.5,42.502,7.5,2.5,0,10,2.5,0,10,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
25.001,55,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
22.582,9.677,16.129,3.226,3.226,6.451,6.451,3.226,3.226,0,3.226,0,6.451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.226,0,0
29.411,20.588,5.883,0,5.883,0,0,2.941,5.883,0,0,2.941,0,0,0,0,0,11.764,0,14.706,0,0,0,0,0,0,0,0,0,0,0
30.555,2.778,19.445,16.667,2.778,8.333,0,2.778,0,0,2.778,0,0,0,0,0,0,0,0,13.889,0,0,0,0,0,0,0,0,0,0,0
33.333,38.095,14.285,4.762,0,0,0,4.762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,8.333,12.501,4.166,0,8.333,0,12.501,0,0,0,0,0,0,0,0,0,0,4.166,0,0,0,0,0,0,0,0,0,4.166,0,0
30.303,21.213,0,0,3.031,9.09,0,9.09,0,0,0,3.031,0,0,0,0,0,0,0,24.243,0,0,0,0,0,0,0,0,0,0,0
28.947,5.264,15.789,18.421,2.632,2.632,2.632,2.632,0,0,2.632,0,0,0,0,0,7.894,0,0,10.526,0,0,0,0,0,0,0,0,0,0,0
30.769,30.769,7.692,3.847,7.692,7.692,0,0,0,0,0,11.539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.622,5.406,16.216,21.622,0,0,2.703,8.108,0,0,0,0,0,0,0,0,0,0,10.811,0,0,0,0,0,0,0,0,0,0,0,0
31.818,13.637,0,0,0,0,4.545,0,0,0,0,0,0,0,4.545,0,0,0,0,27.273,0,0,0,0,0,0,0,0,0,0,0
15.909,11.364,6.818,13.636,6.818,6.818,0,4.546,0,0,6.818,9.091,0,0,4.546,0,2.272,0,0,6.818,0,0,0,0,0,0,0,0,0,0,0
16.666,45.834,8.333,0,4.167,4.167,0,4.167,0,0,0,0,0,0,0,0,0,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0
16.668,4.166,8.333,29.168,12.5,0,0,8.333,0,0,0,4.166,8.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,36,8,0,8,0,12,0,0,0,0,0,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
12.902,9.678,48.387,3.226,6.452,0,3.226,6.452,0,0,0,3.226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.435,43.479,4.348,4.348,4.348,0,0,0,8.694,0,0,4.348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40.907,0,4.547,9.09,9.09,0,0,13.637,0,0,0,0,0,0,0,0,0,4.547,0,0,0,0,0,0,0,0,0,0,0,0,0
20.833,20.833,20.833,0,0,4.167,0,0,8.333,0,4.167,0,0,0,0,4.167,0,0,0,4.167,0,0,0,0,0,0,0,0,0,0,0
21.277,0,2.128,4.255,8.511,6.383,0,0,4.255,0,0,0,0,31.915,0,0,0,8.511,0,12.766,0,0,0,0,0,0,0,0,0,0,0
36.363,45.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.636,0,0,0,0,0,0,4.545,0,0,0,0,0
61.112,5.554,0,0,0,0,0,27.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.554,0,0,0,0
42.307,15.383,7.693,0,0,7.693,0,0,11.537,0,0,7.693,0,7.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46.427,0,3.572,0,0,21.429,0,3.572,0,0,0,0,0,3.572,0,0,0,3.572,0,17.857,0,0,0,0,0,0,0,0,0,0,0
35.999,4,0,0,0,4,4,4,4,0,0,4,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
29.168,4.167,12.5,12.5,4.167,4.167,4.167,0,0,0,0,0,4.167,0,0,0,4.167,0,0,8.333,0,0,0,0,0,0,0,0,0,0,0
52.173,4.348,13.042,4.348,8.696,8.696,0,0,0,0,0,0,0,0,0,0,0,0,0,4.348,0,0,0,0,0,0,0,0,0,0,0
14.285,2.858,11.428,14.285,11.428,14.285,0,2.858,2.858,0,0,0,0,0,0,0,0,0,0,14.285,0,5.715,0,0,0,0,0,0,0,0,0
35,45,0,0,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.216,18.919,8.108,13.514,16.216,0,2.703,5.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405,0,0,0,8.108
29.032,3.226,3.226,16.129,9.677,0,9.677,0,0,22.581,0,6.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.66,10.638,10.638,0,19.149,2.128,8.51,0,0,21.277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11.111,22.222,0,7.407,0,0,22.222,3.704,0,7.407,0,3.704,0,0,11.111,0,0,0,0,11.111,0,0,0,0,0,0,0,0,0,0,0
27.588,10.344,3.448,17.242,10.344,0,3.448,0,0,0,0,0,0,0,3.448,0,0,0,6.896,0,0,0,0,0,0,0,3.448,0,3.448,0,3.448
46.429,0,0,3.571,0,0,3.571,0,0,0,0,0,0,0,28.571,0,0,3.571,0,3.571,0,0,0,0,0,0,0,0,0,0,0
31.818,2.273,2.273,0,4.545,11.364,0,0,0,0,2.273,2.273,0,6.818,0,0,0,4.545,0,0,0,0,0,0,0,0,0,0,0,0,0
18.52,25.927,0,7.407,0,3.703,7.407,0,0,3.703,0,0,0,7.407,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.258,9.677,0,9.677,16.129,0,0,3.226,0,0,0,0,0,0,3.226,0,0,0,0,0,0,12.903,0,0,0,0,0,0,0,0,0
61.537,19.23,0,0,7.693,0,0,0,0,0,0,3.846,0,0,7.693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.73,40.541,8.108,0,10.811,2.703,0,0,0,5.405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0
46.424,3.572,10.714,0,3.572,0,3.572,0,0,0,3.572,3.572,3.572,0,3.572,3.572,0,3.572,0,0,0,0,0,0,0,0,0,0,0,0,0
28.125,12.5,3.125,0,18.75,0,12.5,9.375,0,0,0,0,0,3.125,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0
20.93,0,2.326,0,0,0,13.954,9.302,0,0,4.652,25.581,0,0,0,0,0,2.326,0,0,0,0,6.976,0,2.326,0,0,0,0,0,0
14.286,19.048,9.523,7.142,11.905,0,7.142,4.762,0,0,9.523,2.381,2.381,0,4.762,0,0,2.381,0,0,0,0,0,0,0,0,0,0,0,0,0
54.545,31.819,0,0,0,0,9.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545,0,0,0
48.275,6.896,3.449,0,10.345,0,20.69,0,0,0,0,6.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.857,7.143,0,0,0,0,14.285,0,0,0,0,10.713,0,0,0,0,0,0,0,0,0,0,0,3.572,0,0,0,3.572,0,0,0
51.351,2.703,8.108,2.703,8.108,5.406,0,0,2.703,18.919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.571,28.571,7.143,0,3.571,0,10.714,7.143,0,0,0,3.571,0,0,0,3.571,0,0,0,0,0,0,0,0,0,0,0,0,0,7.143,0
25.807,16.13,6.451,0,3.226,0,6.451,0,9.677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.374,9.374,3.125,3.125,6.25,6.25,12.499,6.25,0,3.125,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.907,13.953,16.279,2.326,20.929,4.651,2.326,2.326,0,4.651,2.326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.432,21.739,8.697,0,0,0,21.739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.697,0
45.454,9.091,4.546,13.635,0,4.546,0,9.091,13.635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.333,26.667,6.667,0,0,0,9.999,3.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.334,16.666,0,0,0,0,0
28.572,11.904,4.762,7.142,19.049,2.381,2.381,2.381,2.381,4.762,4.762,0,0,0,0,0,2.381,0,0,0,0,0,7.142,0,0,0,0,0,0,0,0
34.483,37.932,3.448,0,6.896,0,6.896,6.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.448,0,0,0
39.999,16,7.999,0,7.999,4,0,0,4,4,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0
48.718,15.385,0,7.692,0,5.129,2.564,0,2.564,5.129,0,7.692,0,0,0,2.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.809,19.048,4.762,2.381,7.143,2.381,2.381,9.524,7.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.762
49.997,12.5,0,0,18.749,0,6.251,0,0,0,0,6.251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.251,0,0,0
36.111,19.444,0,16.667,13.889,0,0,0,0,0,0,0,0,5.556,0,0,0,0,0,0,5.556,0,0,0,0,0,0,0,0,0,0
45.946,2.703,0,13.513,0,21.621,8.108,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.405,0,0,0,0,0,0,0
35.714,19.048,2.381,14.286,14.286,0,0,2.381,2.381,7.142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49.999,36.363,0,0,4.546,4.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.258,9.677,3.226,6.452,12.903,0,3.226,3.226,0,0,0,0,0,12.903,12.903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.235,8.824,0,0,5.883,26.47,2.941,5.883,2.941,2.941,0,5.883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.605,11.628,9.302,25.581,4.652,9.302,0,4.652,0,11.628,2.326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42.855,23.809,0,4.762,0,0,4.762,4.762,0,0,0,0,0,0,0,14.287,0,0,4.762,0,0,0,0,0,0,0,0,0,0,0,0
45.835,8.333,4.167,0,8.333,4.167,0,8.333,0,0,0,0,0,8.333,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0
40,20.001,0,0,3.333,13.332,0,3.333,0,0,0,0,0,16.666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.585,7.317,7.317,19.513,7.317,4.879,2.439,2.439,0,7.317,0,0,0,4.879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.998,39.998,4.001,4.001,0,0,4.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.001,0,0,0
58.064,3.226,6.451,16.129,0,0,6.451,0,0,3.226,0,0,0,0,0,0,0,0,0,0,0,3.226,0,0,0,0,0,3.226,0,0,0
40.625,6.251,9.375,9.375,6.251,6.251,3.125,0,0,3.125,0,0,0,6.251,3.125,0,0,0,0,0,0,0,0,3.125,0,0,0,0,0,0,0
33.333,5.129,12.821,20.513,0,0,5.129,2.564,0,10.256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.455,31.82,9.09,0,0,9.09,0,0,0,0,0,0,0,0,0,4.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37.932,6.897,10.344,20.69,13.792,3.448,3.448,3.448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57.144,10.715,0,0,3.571,3.571,3.571,0,0,0,0,0,0,0,17.857,0,0,0,0,0,0,0,0,0,0,0,0,3.571,0,0,0
50.001,5.264,7.894,2.632,7.894,7.894,0,7.894,0,0,2.632,2.632,0,0,0,0,0,0,0,0,0,0,0,5.264,0,0,0,0,0,0,0
22.728,54.543,4.546,0,0,0,0,4.546,0,0,0,0,0,0,0,4.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23.077,19.231,11.538,11.538,11.538,3.846,3.846,7.692,0,0,0,3.846,0,3.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.452,0,9.091,0,9.091,4.546,0,9.091,0,4.546,0,0,0,4.546,0,0,0,0,0,0,0,0,0,0,0,0,0,4.546,0,9.091,0
34.374,6.25,12.499,6.25,3.126,18.75,0,9.373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,3.126
31.998,15.999,4.001,4.001,4.001,4.001,4.001,4.001,0,0,4.001,0,0,0,0,0,0,0,0,0,0,0,0,4.001,0,0,0,0,0,15.999,0
40.624,9.375,12.499,3.125,6.25,0,3.125,3.125,9.375,0,0,0,0,0,0,0,0,0,9.375,0,0,3.125,0,0,0,0,0,0,0,0,0
32.257,6.452,6.452,3.226,0,16.128,0,6.452,0,0,0,0,0,0,3.226,3.226,3.226,0,0,0,0,0,0,0,0,0,0,0,0,3.226,3.226
32.5,22.5,2.5,15,5,15,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0
32.142,14.286,14.286,0,0,7.142,0,0,3.572,0,0,0,0,0,0,17.857,0,0,0,0,0,0,0,3.572,0,0,0,0,0,3.572,0
39.474,2.632,7.895,2.632,10.526,2.632,0,5.263,2.632,0,0,0,0,0,0,13.158,0,0,0,0,0,0,0,0,0,0,0,2.632,0,0,0
48.485,3.029,3.029,0,6.062,24.244,0,6.062,0,0,0,3.029,0,0,3.029,0,0,0,0,0,0,0,0,0,0,0,0,3.029,0,0,0
20.833,12.5,8.333,16.667,4.167,6.25,0,2.083,2.083,0,0,0,0,0,2.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.587,58.619,3.449,0,3.449,6.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.231,7.692,7.692,0,26.923,34.615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.621,29.73,0,0,2.703,40.541,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.703,0,0,0,0,0,0
26.087,34.783,2.174,0,4.347,28.261,0,4.347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.412,29.412,0,0,11.765,0,5.882,0,0,0,0,5.882,0,0,0,5.882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19.355,16.129,0,29.032,9.677,0,3.226,0,0,0,3.226,0,0,6.452,3.226,0,0,0,3.226,0,0,3.226,0,0,0,0,0,0,3.226,0,0
29.73,18.919,24.324,2.703,8.108,0,0,8.108,0,0,0,0,0,0,2.703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,34.999,2.5,15,10,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
40,25,5,0,0,5,0,20.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
10.344,6.896,0,17.241,3.449,3.449,0,0,0,0,0,0,0,10.344,0,0,0,0,3.449,0,0,24.137,0,0,0,0,0,0,6.896,0,0
38.236,20.588,0,14.705,2.941,0,0,0,2.941,0,0,0,0,2.941,8.823,0,0,0,0,0,0,5.883,0,0,0,0,0,0,2.941,0,0
20.929,13.953,0,11.628,4.652,4.652,0,4.652,0,18.605,0,0,0,0,0,0,0,0,0,0,0,13.953,0,0,0,0,0,0,0,0,0
56.001,16.001,0,4,0,4,4,4,0,7.999,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9.091,9.091,3.031,3.031,0,24.243,0,0,0,0,0,3.031,0,0,6.06,0,0,0,0,0,0,18.181,0,0,0,0,0,0,9.091,0,0
26.829,14.634,4.878,0,2.439,36.585,0,4.878,4.878,0,0,4.878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10.417,12.5,2.083,0,4.167,50,0,4.167,0,0,0,0,0,0,4.167,4.167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.142,49.999,3.572,0,7.143,0,3.572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.572,0,0,0
17.241,17.241,6.897,17.241,24.138,3.448,3.448,0,0,0,0,0,0,10.345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,6.667,3.333,6.667,0,13.333,3.333,3.333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.389,7.317,7.317,14.634,7.317,9.755,0,2.44,0,17.073,0,0,0,0,4.878,2.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38.46,23.077,0,3.846,0,3.846,0,3.846,7.693,0,0,0,0,0,0,3.846,3.846,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.375,18.751,0,15.626,9.375,3.125,0,3.125,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.125,0,0
42.855,5.715,0,8.571,5.715,5.715,0,2.857,0,0,0,2.857,0,0,20,0,0,0,0,0,0,0,0,2.857,0,0,0,0,0,0,0
26.829,0,9.756,21.951,9.756,9.756,0,2.439,0,14.634,0,0,0,0,0,0,0,0,0,0,0,0,0,2.439,0,0,0,0,0,0,0
27.585,41.377,0,0,0,3.449,0,3.449,3.449,3.449,0,0,3.449,0,0,3.449,0,3.449,0,0,0,0,0,0,0,3.449,0,0,0,3.449,0
10,0,0,23.333,13.332,0,0,0,0,3.334,3.334,0,0,3.334,10,6.666,0,0,3.334,0,0,0,0,0,0,0,0,0,0,0,0
28.571,20,0,2.857,5.714,8.571,5.714,0,0,8.571,0,5.714,2.857,0,0,0,0,0,0,0,0,0,0,8.571,0,0,0,0,0,0,0
30.769,0,2.564,15.384,0,2.564,0,2.564,0,23.077,7.693,2.564,0,0,2.564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45.454,36.363,0,4.546,0,9.091,0,0,0,0,4.546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.375,6.25,18.75,9.375,6.25,0,0,6.25,0,0,0,0,3.125,0,0,0,0,0,0,0,6.25,0,0,0,0,0,0,0,0,0,0
42.857,2.857,8.571,2.857,8.571,20,5.714,0,2.857,0,2.857,2.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21.951,9.756,14.634,12.196,9.756,12.196,0,2.439,0,14.634,2.439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18.182,68.182,9.091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.545,0,0,0
30.303,3.031,15.153,0,9.091,9.091,0,0,0,0,0,0,0,0,0,6.06,0,0,3.031,6.06,0,6.06,0,0,0,0,0,0,0,0,0
21.875,6.251,0,0,0,0,0,0,0,0,0,0,9.375,0,12.5,0,0,12.5,0,25.001,0,0,6.251,0,0,3.125,0,0,0,0,0
14.634,0,21.951,9.756,2.439,0,0,0,0,0,0,0,0,0,0,0,2.439,0,0,31.707,0,12.195,0,0,0,4.879,0,0,0,0,0
32,48,12,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.25,21.875,12.5,0,9.375,3.125,0,0,0,0,0,0,0,0,0,0,0,0,3.125,6.25,0,0,0,0,0,0,0,0,0,0,0
12.12,18.182,3.029,0,0,0,0,0,3.029,0,0,3.029,0,0,0,0,0,9.091,0,30.304,0,0,0,0,0,0,0,0,0,0,0
15.217,6.521,47.825,2.174,4.348,4.348,0,2.174,2.174,2.174,2.174,0,0,2.174,0,0,0,0,0,6.521,0,0,0,0,2.174,0,0,0,0,0,0
19.232,38.462,3.846,0,3.846,0,0,0,3.846,0,0,3.846,7.692,0,0,3.846,0,0,0,0,0,0,0,0,0,7.692,0,0,0,0,0
35.297,0,5.882,0,5.882,0,0,0,5.882,0,0,5.882,0,0,0,0,5.882,0,0,0,0,5.882,0,0,0,0,0,0,11.766,0,0
22.5,0,0,0,0,0,0,0,0,0,0,0,2.501,0,0,0,0,32.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0
7.895,7.895,21.053,5.263,2.632,2.632,2.632,0,2.632,0,0,0,2.632,0,0,0,0,0,0,23.684,2.632,0,5.263,0,2.632,0,0,0,5.263,0,0
25,53.572,14.285,0,0,0,0,0,0,0,0,0,0,0,3.572,0,0,0,0,0,0,0,0,0,0,0,0,3.572,0,0,0
9.524,4.762,28.572,9.524,0,0,0,0,4.762,0,0,0,4.762,0,0,4.762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16.666,30.555,5.556,0,0,2.778,0,2.778,2.778,0,0,8.333,0,0,5.556,2.778,0,8.333,0,2.778,0,0,0,0,0,0,0,0,0,0,0
29.412,11.765,0,0,2.941,2.941,2.941,2.941,0,2.941,0,0,2.941,0,5.883,0,0,0,2.941,5.883,0,0,17.648,0,0,0,0,0,5.883,0,0
20.001,56,7.999,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
