"","cca","cawt","hyd","msp5_bryo","biofr","miniacina_miniacea_.r._for","cyanob","biofv","bi","miniacina_sp_.j._for","disporella_novaehollandiae_bryo","msp3_sp","sp","msp15_sp","msp12_sp","sowt","tubulipora_sp_bryo","msp20_sp","msp1_ascs","crisia_elongata_bryo","msp14_bryo","msp4_ascc","msp9_sp","miniacina_sp_.a._for","rdup","msp15_ascc","msp11_ascc","form","msp8_ascc","msp1_ascc","watersipora_subtorquata_bryo","msp10_sp","msp4_sp","msp6_ascc","X_brup","msp8_sp","msp1_sp","schizomavella_sp_bryo","msp18_sp","scrupocellaria_sp_bryo","msp10_ascc","smittipora_harmeriana_bryo","msp9_ascc","msp33_sp","parasmittina_margaritata_bryo","msp24_sp","msp30_sp","pina","msp14_sp","msp14_ascc","msp3_ascs","msp11_sp","msp29_sp","msp5_sp","msp7_sp","root_barn","smittoidea_cautela_bryo","msp5_ascs","msp25_sp","msp27_sp","msp28_sp","msp12_bryo"
"RUNA1A",27.529,17.1263125,9.609375,8.5965,3.36925,4.486875,2.0514375,3.7865,1.156625,0,1.806375,2.7186875,0.4031875,0,2.233,0.3125,0.635375,1.007,0.9360625,6.0909375,0,0,0.3125,0,0,0,0,0,0.462,0,0.428,0,1.066875,0.50675,0.260375,0.297625,0,0,0,0.4530625,0,0.7925625,0,0,0,0.260375,0,0.1689375,0,0,0,0,0,0,0,0,0,0,0,0.2840625,0,0
"RUNA1B",31.345125,15.10975,9.5715,5.07625,4.8349375,4.6866875,1.4620625,4.4249375,2.4798125,0,0.2604375,1.4645625,1.03125,2.69875,0,0.5104375,0.2604375,1.7998125,0.85225,4.10975,0,0.3571875,0,0,0,0.2840625,0.347125,0,0,0,0,0.40325,1.349375,0,0,1.0654375,0.78125,0,0,0.3571875,0,0,0,0,0,0,0,1.9999375,0.7925625,0,0,0,0,0,0,0,0,0,0,0,0,0
"RUNA1C",29.7915,15.1948125,3.8430625,5.1305625,8.0494375,1.868625,6.231625,2.235875,0,3.7733125,1.25125,2.9880625,0.3720625,1.084375,4.2895625,0.22325,0.694375,1.0246875,0.431,0.917625,0,0.8064375,0.436,0,0.145375,0,0.5533125,0,0.7750625,0,0.72225,1.132625,0.2155,0,0.8281875,0.446375,0.2155,0,0,0,0,0,0,0,0.3378125,0.7520625,0.201625,0,0,0,0,0,0,0,0.2840625,0,0,0,0.5848125,0,1.5625,0
"RUNA2A",36.7804375,17.1471875,5.33975,2.43775,5.84475,2.1715,7.626,2.9340625,2.6314375,2.536625,0.443,1.8045,0,0,0.390625,0.3834375,0.1488125,0,0.25,0,0.25,0,0.446375,0.22325,0.208375,1.041625,0,0.7228125,0,0.99,0.297625,0.25,0.8064375,0,0.431625,0.208375,0.2155625,0,0,0,0,0,0,0,0.145375,0,0,0,0.5435625,0,0,1.041625,0,0.390625,0.368625,0,0,0,0,0,0,0.1953125
"RUNA2B",40.26,14.6406875,3.6900625,9.4245,6.258875,5.6605,2.9020625,2.51725,0.332625,2.8521875,0.145375,0.758375,0,3.41175,1.00175,0.8929375,0,0,1.078875,0,0.34725,0.201625,0,0.533125,0,0,0,0.842375,0,0,0,0.173625,0,0,0.2500625,0.4295,0,0,0,0.2083125,0,0,0,0,0.1488125,0,0,0,0.201625,0,0,0.641,0,0,0.1953125,0,0,0,0,0,0,0
"RUNA2C",37.15475,13.8433125,7.7498125,5.3600625,5.313625,7.908875,1.2806875,4.314375,1.103875,0.284125,0.5708125,0.5941875,0,0.5245,1.6371875,2.70825,0.201625,0,0.5859375,0,0,0.1953125,0,1.3491875,0,0,0,0.861125,0,1.993,0.397,0,0,0.4934375,0.48575,0.22325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.60475,1.5625,0,0,0,0,0,0,0,0,0,0
"RUNA3A",25.304375,21.809125,3.4456875,6.08375,5.91375,14.890125,0.9881875,3.2908125,0.4886875,1.97525,0.201625,1.1119375,0,1.2335625,1.5611875,0.6280625,0,0,0.4171875,0,0,4.08625,0,0.3125,0.1689375,0,0,0,1.384625,0,0.15625,0,0,0,0.5365625,0.5208125,0,0,0,0,1.4040625,0,0,0,0.1689375,0.803625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"RUNA3B",32.3658125,15.335625,4.712125,9.94275,6.6916875,6.5530625,1.3613125,2.046375,0.8749375,5.29825,1.3043125,0.8745,0.5894375,1.6361875,2.340125,1.0250625,0.240375,0.2155625,0.208375,0,0.390625,0,0,0.8666875,0,0.2155625,0,0.22325,0.1953125,0.2155625,0,0.400625,0,0,1.025625,0,0,0,0.416625,0,0.208375,0.1785625,0,0,0.1525,0,0,0.240375,0.4166875,0,0,0,0,0,0,0,0,0,0,0,0.3205,0
"RUNA3C",21.3191875,19.9408125,12.5464375,1.6698125,2.534625,1.5571875,0.3483125,0.4933125,1.8189375,0.3196875,0.135875,1.318125,2.1189375,0.135875,1.7194375,1.090375,0.5200625,3.9015,0.5685625,9.1055,0.1645,1.5085625,1.822625,0,0.300375,0.981,0,0.5073125,1.432,0,0,1.2074375,0.75825,0.5310625,0,0.173625,0.9963125,0,0,0,0.735375,0,0,0,0,0,1.0489375,2.0833125,0,0,0,0,0,0,0,0,0,0,0,0.378875,0.390625,0
"RUNA4A",26.8505,18.3255,5.9240625,13.6515,3.718875,3.6794375,7.24525,2.947875,0.8720625,0.279,0.754875,0.8905625,1.071375,2.4561875,0.2155,0.5218125,2.43575,0,0.7723125,0.87125,0.68825,1.96275,0,0.1689375,0.2155,0,0,0.2231875,0.279,0.828,0.15625,0,0,0,0,0,0,0.2718125,0,0,0,0,0,0,0,0,0,0.5434375,0,0,0,0,0,0,0,0,0,0,0.3019375,0,0,0
"RUNA4B",20.94375,19.69475,6.0911875,9.336125,5.17875,1.3059375,5.305,0.5235,3.3573125,0.795375,1.5771875,0.48075,1.408125,6.3483125,0.511125,5.398125,0.6334375,0,0.7935625,0.934875,0.3086875,0.9590625,0.6465625,0,0.502625,0,0,0,0.2231875,0,0.3660625,0.744,0.6288125,0,0.2231875,0.16025,0.4031875,0.25,0.183875,0,0,0,0,0.669625,0,0,0,1.4880625,0.135875,0,0,0,0,0,0,0,0,0,0,0,0,0.1524375
"RUNA4C",24.2185,21.6909375,6.7371875,9.723625,5.182,4.76525,5.962,3.0598125,2.5715625,2.4138125,0.1524375,0.5233125,0.5646875,0.811375,0.9075625,0,0.1785625,0.16025,0.40325,0.2840625,0.8145,0.40325,1.5625,0.646625,0.2015625,0,0.1524375,0,1.29925,0,0.173625,0.1785625,0,0,0.142,0.3910625,0.4031875,0.2315,0.4996875,0,0,0.58175,0,0.2015625,0.142,0,0.2604375,0.6048125,0,0,0,0,0.2315,0,0.1894375,0,0,0,0.1894375,0,0,0.1894375
"RUNA5A",21.0230625,19.007,5.505125,6.9141875,4.8094375,4.435,10.011125,2.0105625,4.1599375,1.048,0.3471875,0.297625,0.640625,1.71625,0.4166875,0.9444375,0.362125,0.627375,0,0.5394375,0.90375,0.3471875,2.5633125,0.5191875,0,0,0.9334375,0.3471875,0,0,0.7920625,0.4630625,2.230625,0,0,0,0,1.4895625,0,0,0.416625,1.47875,0,1.092875,0,0,0.2155,0,0.2155,0,0,0,0,0.25,0,0,0.426125,0,0,0,0,0
"RUNA5B",29.6678125,23.3725,9.84025,6.105,4.2785,3.5806875,1.476875,1.7608125,2.032375,0.1644375,0.7634375,0.6833125,1.403,1.281875,1.1815,3.451875,0.50775,0.1894375,0,0,0.451,0.706875,0.2499375,0,0,0.3906875,0,1.048,0.643875,0.3125,0.5509375,0,0,0,0.2604375,0,0.30975,0,0,1.8333125,0.329,0.3906875,0,0,0.1953125,0.3906875,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1953125,0,0
"RUNA5C",19.6835625,16.4853125,2.19275,12.475875,4.57925,3.87525,12.039375,4.174625,5.06275,0.325875,2.01025,0.3310625,2.7115625,1.8356875,0.3608125,0.2083125,1.005125,0.31675,0.658125,0.1524375,0.993875,0.7218125,0.5515,0.317,0.2840625,0.1525,1.726625,0.538,0,0,0.1645,0.36075,0.367625,0,0.5435,0,0.1838125,0.994,0,0.5445,0,0,0,0,0,0.2604375,0,0,0,0,0,0,0,0.297625,0.3289375,0,0,0,0,0,0,0
"RUNA6A",34.363125,18.693625,0.7346875,4.674375,2.859375,4.266875,3.6899375,2.6488125,1.3886875,0.68625,2.18225,0.435125,2.600625,1.7694375,0.464375,0.2083125,0.5669375,0.9621875,0,0.65975,0.6733125,0.584625,1.9138125,0.1524375,2.314125,0.72675,0.651,1.222625,0,0.5008125,0.71175,0,0.534375,0.2083125,0,0.32525,0.1735625,0.3125,0.3049375,0.1735625,0.1524375,0.173625,0,0,0,0,0,0.6250625,0,0,0,0,2.4085625,0.5208125,0,0,0,0,0,0,0,0
"RUNA6B",31.9883125,19.5378125,2.625125,2.0829375,5.739375,2.6065625,4.1701875,2.6415625,2.3314375,1.74425,3.099375,0,1.5684375,2.851875,0,0.2083125,2.4965625,0.528875,0.39175,0.4629375,0,0.864,0,0,0.998875,0,0.875125,0,0,0,0.9433125,0,3.022875,0,0,0.1488125,0.1838125,0.201625,0,0,0,0.201625,0,0.2315,0,0,1.39025,0.8333125,0,0,0,0,2.083375,0.183875,0,0,0,0.4166875,0,0,0,0
"RUNA6C",38.57,18.645875,3.456125,0.9088125,6.6178125,4.0218125,1.7833125,1.3985625,3.161875,2.9694375,1.518,0.5539375,0.632125,3.4365625,0,1.488625,3.1511875,0.25,1.0768125,0,0,0,0.297625,0,1.706375,0,0.6944375,0,0.4635625,0.1488125,0,0.95975,0,0.463,0,0,0,0,0.4330625,0,0,0,0,0.4464375,0,0,0.5859375,0,0,0,0,0,0,0,0,0,0.16025,0,0,0,0,0
"RUNA7A",19.76375,15.41325,5.4119375,11.9191875,2.619375,2.880625,0.4688125,1.8909375,4.009375,4.8081875,0.5929375,1.02825,0.3483125,0.8203125,2.139375,0.4293125,0,0.921125,0,0.6949375,4.546375,0,2.9579375,0,0.350375,5.96175,2.1834375,0.2604375,0.423875,0.4166875,0.500875,0.2083125,0,1.041625,0,0,0,0.390625,0.2404375,0,0,0,0,0,0,0,0.2155,0,0,0,0.2155,0.4206875,0,0,0,0,0.2404375,0,0,0,0,0
"RUNA7B",21.350625,17.9691875,6.399125,10.746375,1.525125,4.38075,1.0314375,2.8151875,3.97625,4.028625,0.2913125,1.9469375,2.42975,0.304875,0.3400625,0.6944375,0.3086875,1.2935625,3.03425,0.3966875,0.8939375,0.4559375,1.1204375,0.1275625,0.15625,2.4941875,1.4174375,0,0.6465625,0,0.15625,0,0,2.00125,0,0,0.38775,0.16025,0,0,0,0,0,0,0,0.1838125,0,0,0,3.46225,0.1838125,0,0,0,0,0.304875,0,0,0,0,0,0.1275625
"RUNA7C",17.3128125,13.6995,6.7155,10.304,2.0775,3.4400625,1.8285,2.58625,1.384625,2.5718125,3.68875,0.92775,0.52325,0.88825,1.4694375,0.1953125,1.174375,0.42975,1.977375,1.0800625,2.273375,0.625,2.88625,0.189375,1.05675,6.7445625,3.348125,0,2.650875,0,0.349625,0,0,0.5461875,0,0.173625,0.133,0.773375,0.1689375,0,0,0,1.2384375,0,0,0,0,0,0,1.1835,0.1689375,0,0,0,0,0,0.3125625,0,0,0,0.6943125,0
"RUNA8A",20.2470625,11.67525,1.80925,16.6194375,3.3474375,3.13975,0,1.8833125,1.5565625,6.347625,1.4729375,13.1371875,1.003625,0.78125,0.8596875,0.201625,0.138875,0.6965625,0.15625,0,0.866125,1.435,0,0.347,0.1275625,0.201625,0.27775,0,0,0.97375,0.201625,0,1.063875,0.4686875,0,0,0,0,0,0,0.145375,0,2.455875,0.6250625,0,0,0,0,0,0,0,0,0,0,0,0.4278125,0,0,0,0.266,0,0.6944375
"RUNA8B",15.26575,11.0421875,2.950875,37.912125,0.986625,3.188375,0.8414375,0.4923125,1.167625,2.21775,0.542125,1.57575,0.1953125,1.3393125,0.138875,0.3253125,2.258875,1.163,1.5378125,0.25,0.6510625,0.2231875,0.7913125,0,0.138875,5.86875,1.3090625,0.25,0.390625,0.25,0.135875,0,0,2.1484375,0,0.135875,0,0,0,0.284125,0,0,0,0.9394375,0,0,0,0,0,0,0.3905625,0,0,0,0,0.388875,0,0,0,0,0.3125,0
"RUNA8C",15.551,15.907125,6.1141875,10.53425,1.063375,7.325,3.3320625,2.0415625,2.2525625,5.994,0.489625,1.512875,0.875875,2.2095625,0.670375,1.531,0.1563125,1.4748125,1.9419375,0.514125,0,0.6414375,0,1.005625,0,1.33925,1.0084375,0,2.171375,5.603,0.535,0,0.78125,0.820375,0,0.201625,0,0,0,0,1.238,0,0.168875,1.2096875,0.50675,0,0,0,0,0,0.15625,0,0,0.27775,0,0,0.201625,0,0,0.3289375,0,0
"RUNA9A",20.4555625,13.1235625,6.3439375,4.4916875,2.9636875,3.592625,2.788125,1.808875,4.68175,4.2580625,2.216625,1.5610625,1.844125,4.9095,1.5270625,2.3325625,0.3891875,0.304875,0.367625,0,0.6119375,0.6396875,5.9534375,1.4218125,0.2155,1.363375,0,0.5778125,0.240375,1.6731875,0,0,0,2.545375,0.2155,0,0.431,0,0.671375,0.1838125,0.4229375,0.4248125,0.426125,0,0.1644375,0,0,0,0,0,0,0.4999375,0,0,0,0,0.1838125,0.4036875,0,0,0,0
"RUNA9B",14.51925,15.3260625,3.8721875,30.16,1.24,1.6670625,2.9570625,0.5776875,2.0534375,2.9770625,0.9,1.312,1.454,3.6258125,0.493,1.8315,0.5415625,0.3144375,1.2256875,1.021625,0.628,1.579625,0.240375,0.429625,0.6586875,0,0,0.767,0,0.7951875,0,0,0,2.256125,0.39675,0.4693125,0,0.407625,0.266,0.1785625,0.125,0,0,0,0.407625,0,0,0,0,0,0.2155,1.1628125,0,0,0,0.25,0,0.1785625,0,0,0,0
"RUNA9C",24.5634375,13.0325,5.8095625,18.9775625,2.367125,4.1530625,1.2309375,2.200625,1.44475,2.9616875,0.99275,1.33025,0.509875,1.3756875,1.026,0.201625,1.2530625,0.8183125,0.1838125,0.883875,1.0296875,0.6048125,0.9549375,1.1880625,0,0.3676875,0.892875,0.8880625,0,2.5615625,0.135875,0.1894375,0.37875,1.0791875,0.1785625,0,0,0,1.62125,0,0,0,0.4438125,0,0,0,0,0,0,0,0.1524375,0,0,0,0,0,0,0.496375,0,0,0,0
